timestamp,call_close,call_volume,put_close,put_volume,straddle_price,total_volume,volume_ratio,date,strike_price,expiry
2025-05-12 14:15:00,673.5,2409.0,180.0,5315.0,853.5,7724.0,0.45324553151458136,2025-05-12,24500,29MAY25
2025-05-12 14:20:00,674.9,507.0,182.5,1419.0,857.4,1926.0,0.3572938689217759,2025-05-12,24500,29MAY25
2025-05-12 14:25:00,685.45,661.0,182.85,1124.0,868.3000000000001,1785.0,0.5880782918149466,2025-05-12,24500,29MAY25
2025-05-12 14:30:00,672.35,586.0,184.15,1233.0,856.5,1819.0,0.47526358475263586,2025-05-12,24500,29MAY25
2025-05-12 14:35:00,666.35,385.0,186.0,1559.0,852.35,1944.0,0.24695317511225146,2025-05-12,24500,29MAY25
2025-05-12 14:40:00,654.4,423.0,184.1,1738.0,838.5,2161.0,0.24338319907940162,2025-05-12,24500,29MAY25
2025-05-12 14:45:00,669.05,459.0,183.2,3525.0,852.25,3984.0,0.1302127659574468,2025-05-12,24500,29MAY25
2025-05-12 14:50:00,685.25,552.0,173.75,1283.0,859.0,1835.0,0.4302416212003118,2025-05-12,24500,29MAY25
2025-05-12 14:55:00,711.95,605.0,171.9,3938.0,883.85,4543.0,0.15363128491620112,2025-05-12,24500,29MAY25
2025-05-12 15:00:00,687.45,362.0,165.55,2699.0,853.0,3061.0,0.1341237495368655,2025-05-12,24500,29MAY25
2025-05-12 15:05:00,682.0,339.0,167.8,1835.0,849.8,2174.0,0.18474114441416895,2025-05-12,24500,29MAY25
2025-05-12 15:10:00,686.55,900.0,170.5,3682.0,857.05,4582.0,0.24443237370994025,2025-05-12,24500,29MAY25
2025-05-12 15:15:00,720.0,1313.0,157.55,5116.0,877.55,6429.0,0.25664581704456607,2025-05-12,24500,29MAY25
2025-05-12 15:20:00,711.2,1274.0,164.55,3310.0,875.75,4584.0,0.3848942598187311,2025-05-12,24500,29MAY25
2025-05-12 15:25:00,710.35,1120.0,167.2,2765.0,877.55,3885.0,0.4050632911392405,2025-05-12,24500,29MAY25
